Rows,Insertion Time (ms),Deletion time(ms),File Size (bytes),Memory Usage (KB)
774,1.083000,4.524000,794200,2780
775,1.187000,7.012000,795224,2780
776,0.800000,4.466000,796248,2780
777,0.811000,3.281000,797272,2780
778,1.081000,4.133000,798296,2780
779,1.149000,6.020000,799320,2780
780,1.128000,6.583000,800344,2780
781,0.980000,3.898000,801368,2780
782,0.675000,3.963000,802392,2780
783,0.929000,4.861000,803416,2780
784,0.986000,6.249000,804440,2780
785,1.326000,6.425000,805464,2780
786,1.165000,7.595000,806488,2780
787,1.157000,5.434000,807512,2780
788,1.315000,5.664000,808536,2780
789,1.039000,5.607000,809560,2780
790,1.071000,4.859000,810584,2780
791,0.783000,4.765000,811608,2780
792,1.054000,4.453000,812632,2780
793,1.129000,6.302000,813656,2780
794,1.276000,9.065000,814680,2780
795,0.942000,3.979000,815704,2780
796,1.284000,4.260000,816728,2780
797,0.984000,3.940000,817752,2780
798,1.105000,3.881000,818776,2780
799,1.261000,4.112000,819800,2780
800,1.051000,6.130000,820824,2780
801,1.288000,6.005000,821848,2780
802,0.874000,8.670000,822872,2780
803,1.349000,4.572000,823896,2780
804,1.353000,8.429000,824920,2780
805,1.538000,11.102000,825944,2780
806,1.102000,8.635000,826968,2780
807,1.175000,4.306000,827992,2780
808,0.629000,6.812000,829016,2780
809,1.369000,4.989000,830040,2780
810,1.074000,4.942000,831064,2780
811,1.226000,4.342000,832088,2780
812,1.091000,8.172000,833112,2780
813,1.232000,8.408000,834136,2780
814,0.578000,3.259000,835160,2780
815,0.764000,4.185000,836184,2780
816,1.207000,8.178000,837208,2780
817,1.374000,6.933000,838232,2780
818,0.953000,6.624000,839256,2780
819,1.291000,6.153000,840280,2780
820,1.226000,3.547000,841304,2780
821,1.208000,4.409000,842328,2780
822,1.131000,5.189000,843352,2780
823,1.210000,3.164000,844376,2780
824,1.202000,5.063000,845400,2780
825,1.089000,6.325000,846424,2780
826,1.068000,7.650000,847448,2780
827,0.987000,6.588000,848472,2780
828,0.727000,6.872000,849496,2780
829,1.300000,7.059000,850520,2780
830,1.159000,5.789000,851544,2780
831,1.536000,6.766000,852568,2780
832,1.009000,6.138000,853592,2780
833,1.103000,5.202000,854616,2780
834,0.897000,6.917000,855640,2780
835,0.865000,6.049000,856664,2780
836,1.442000,7.439000,857688,2780
837,1.918000,7.865000,858712,2780
838,1.048000,5.695000,859736,2780
839,0.741000,7.945000,860760,2780
840,1.480000,6.605000,861784,2780
841,1.429000,6.046000,862808,2780
842,0.918000,4.424000,863832,2780
843,1.262000,5.199000,864856,2780
844,0.934000,3.951000,865880,2780
845,1.377000,6.072000,866904,2780
846,1.067000,5.620000,867928,2780
847,0.903000,5.819000,868952,2780
848,1.144000,6.266000,869976,2780
849,1.302000,5.714000,871000,2780
850,1.036000,3.880000,872024,2780
851,0.847000,5.190000,873048,2780
852,1.076000,6.970000,874072,2780
853,1.319000,4.676000,875096,2780
854,1.150000,6.887000,876120,2780
855,1.188000,8.520000,877144,2780
856,0.979000,8.118000,878168,2780
857,1.016000,7.732000,879192,2780
858,0.773000,3.872000,880216,2780
859,0.725000,4.856000,881240,2780
860,1.301000,5.935000,882264,2780
861,1.398000,6.367000,883288,2780
862,0.897000,6.824000,884312,2780
863,1.272000,7.029000,885336,2780
864,1.176000,5.861000,886360,2780
865,1.219000,9.743000,887384,2780
866,0.864000,6.353000,888408,2780
867,1.891000,6.942000,889432,2780
868,1.256000,4.495000,890456,2780
869,1.256000,7.488000,891480,2780
870,1.186000,6.537000,892504,2780
871,1.283000,5.620000,893528,2780
872,0.982000,4.997000,894552,2780
873,1.265000,7.662000,895576,2780
874,0.843000,3.892000,896600,2780
875,1.039000,6.104000,897624,2780
876,0.853000,8.862000,898648,2780
877,1.111000,6.741000,899672,2780
878,0.623000,5.326000,900696,2780
879,0.782000,4.077000,901720,2780
880,1.150000,10.235000,902744,2780
881,1.314000,6.945000,903768,2780
882,0.981000,6.268000,904792,2780
883,1.073000,5.445000,905816,2780
884,0.993000,5.922000,906840,2780
885,1.144000,6.218000,907864,2780
886,0.899000,6.424000,908888,2780
887,1.011000,6.284000,909912,2780
888,0.974000,6.444000,910936,2780
889,0.932000,6.919000,911960,2780
890,1.037000,8.338000,912984,2780
891,0.969000,6.970000,914008,2780
892,1.007000,8.742000,915032,2780
893,1.042000,5.704000,916056,2780
894,0.609000,6.657000,917080,2780
895,1.214000,8.480000,918104,2780
896,1.280000,7.867000,919128,2780
897,1.139000,6.649000,920152,2780
898,0.787000,7.147000,921176,2780
899,0.888000,5.655000,922200,2780
900,0.840000,6.485000,923224,2780
901,0.928000,4.829000,924248,2780
902,0.562000,5.812000,925272,2780
903,0.917000,7.873000,926296,2780
904,0.916000,6.072000,927320,2780
905,0.849000,6.381000,928344,2780
906,0.768000,4.987000,929368,2780
907,0.625000,6.695000,930392,2780
908,0.890000,5.292000,931416,2780
909,0.676000,4.073000,932440,2780
910,0.650000,5.810000,933464,2780
911,0.859000,7.472000,934488,2780
912,0.911000,4.559000,935512,2780
913,0.788000,8.381000,936536,2780
914,1.235000,9.655000,937560,2780
915,1.111000,8.169000,938584,2780
916,0.928000,9.202000,939608,2780
917,1.288000,9.876000,940632,2780
918,1.006000,6.706000,941656,2780
919,1.308000,8.342000,942680,2780
920,1.163000,6.742000,943704,2780
921,1.295000,5.850000,944728,2780
922,0.785000,5.340000,945752,2780
923,0.955000,3.861000,946776,2780
924,0.628000,5.101000,947800,2780
925,1.113000,7.747000,948824,2780
926,1.196000,6.379000,949848,2780
927,1.448000,7.973000,950872,2780
928,1.109000,5.726000,951896,2780
929,1.248000,5.181000,952920,2780
930,1.288000,7.585000,953944,2780
931,1.209000,6.089000,954968,2780
932,1.064000,5.018000,955992,2780
933,1.192000,7.151000,957016,2780
934,0.843000,5.024000,958040,2780
935,0.906000,7.297000,959064,2780
936,1.248000,7.631000,960088,2780
937,1.354000,11.015000,961112,2780
938,1.325000,7.212000,962136,2780
939,1.300000,8.841000,963160,2780
940,1.298000,9.158000,964184,2780
941,1.564000,8.414000,965208,2780
942,1.161000,6.705000,966232,2780
943,1.227000,6.750000,967256,2780
944,0.490000,4.662000,968280,2780
945,1.305000,7.065000,969304,2780
946,0.927000,9.315000,970328,2780
947,1.707000,6.619000,971352,2780
948,1.006000,6.904000,972376,2780
949,1.316000,6.472000,973400,2780
950,1.211000,4.342000,974424,2780
951,0.666000,5.510000,975448,2780
952,1.230000,8.299000,976472,2780
953,1.219000,11.119000,977496,2780
954,1.167000,7.924000,978520,2780
955,1.144000,9.979000,979544,2780
956,0.816000,4.925000,980568,2780
957,0.771000,6.739000,981592,2780
958,1.162000,8.776000,982616,2780
959,1.143000,6.121000,983640,2780
960,0.884000,6.239000,984664,2780
961,0.760000,4.579000,985688,2780
962,0.757000,4.435000,986712,2780
963,0.747000,4.299000,987736,2780
964,0.500000,4.778000,988760,2780
965,1.139000,4.472000,989784,2780
966,1.241000,7.647000,990808,2780
967,1.306000,7.307000,991832,2780
968,1.056000,4.751000,992856,2780
969,1.075000,5.854000,993880,2780
970,1.045000,5.749000,994904,2780
971,1.227000,9.371000,995928,2780
972,1.040000,8.713000,996952,2780
973,0.830000,6.883000,997976,2780
974,1.251000,7.697000,999000,2780
975,1.231000,8.656000,1000024,2780
976,0.983000,9.912000,1001048,2780
977,0.736000,4.487000,1002072,2780
978,0.727000,6.867000,1003096,2780
979,0.588000,4.115000,1004120,2780
980,0.943000,7.806000,1005144,2780
981,1.349000,9.237000,1006168,2780
982,1.094000,7.637000,1007192,2780
983,1.112000,4.646000,1008216,2780
984,0.732000,7.691000,1009240,2780
985,1.207000,8.074000,1010264,2780
986,1.118000,9.754000,1011288,2780
987,1.455000,7.323000,1012312,2780
988,1.097000,9.384000,1013336,2780
989,1.227000,7.477000,1014360,2780
990,1.192000,8.335000,1015384,2780
991,1.175000,9.273000,1016408,2780
992,1.110000,7.647000,1017432,2780
993,1.254000,10.314000,1018456,2780
994,1.087000,10.690000,1019480,2780
995,1.457000,10.278000,1020504,2780
996,1.332000,6.924000,1021528,2780
997,1.172000,5.858000,1022552,2780
998,1.107000,6.270000,1023576,2780
999,1.418000,5.422000,1024600,2780
1000,0.973000,7.693000,1025624,2780
